--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 25-Oct-2013
---------------------- BLADE PARAMETERS ----------------------------------------
38               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
5.0              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
5.0              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
5.0              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
(-)      (-)       (deg)     (kg/m)    (Nm^2)        (Nm^2)        (Nm^2)        (N)           (-)    (kg m)   (kg m)   (m)        (m)        (m)      (m)      (m)      (m)
0.00000  0.250     10.950    1137.000   2.39900e+10   2.36800e+10   1.23600e+10   1.70100e+10  0.000  1603.000  1582.000  0.000      0.000      0.000    0.011    0.000    0.011
0.00488  0.250     10.950    1137.000   2.39900e+10   2.36800e+10   1.23600e+10   1.70100e+10  0.000  1603.000  1582.000  0.000      0.000      0.000    0.011    0.000    0.011
0.00650  0.250     10.950    1137.000   2.39900e+10   2.36800e+10   1.23600e+10   1.70100e+10  0.000  1603.000  1582.000  0.000      0.000      0.000    0.011    0.000    0.011
0.00813  0.250     10.950    1137.000   2.39900e+10   2.36800e+10   1.23600e+10   1.70100e+10  0.000  1603.000  1582.000  0.000      0.000      0.000    0.011    0.000    0.011
0.00976  0.250     10.950    1137.000   2.39900e+10   2.36800e+10   1.23600e+10   1.70100e+10  0.000  1603.000  1582.000  0.000      0.000      0.000    0.011    0.000    0.011
0.01138  0.250     10.950    1137.000   2.39900e+10   2.36800e+10   1.23600e+10   1.70100e+10  0.000  1603.000  1582.000  0.000      0.000      0.000    0.011    0.000    0.011
0.01301  0.250     10.950    1081.000   2.28500e+10   2.25500e+10   1.17700e+10   1.61700e+10  0.000  1527.000  1507.000  0.000      0.000      0.000    0.011    0.000    0.011
0.02222  0.250     10.950     865.900   1.67100e+10   1.61300e+10   8.40300e+09   1.18700e+10  0.000  1186.000  1084.000  0.000      0.000      0.000    0.011    0.000    0.011
0.02439  0.250     10.950     847.200   1.63200e+10   1.57400e+10   8.20100e+09   1.15900e+10  0.000  1159.000  1058.000  0.000      0.000      0.000    0.011    0.000    0.011
0.02602  0.250     10.950     866.800   1.66800e+10   1.58200e+10   8.21000e+09   1.17500e+10  0.000  1186.000  1084.000  0.000      0.000      0.000    0.034    0.000    0.015
