--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 10-Dec-2013
---------------------- BLADE PARAMETERS ----------------------------------------
38               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
5              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
5              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
5              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
(-)      (-)       (deg)     (kg/m)    (Nm^2)        (Nm^2)        (Nm^2)        (N)           (-)    (kg m)   (kg m)   (m)        (m)        (m)      (m)      (m)      (m)
0.00000  0.250     11.090    1137.000   2.39900e+10   2.36800e+10   1.23600e+10   1.70100e+10  0.000  1603.000  1582.000  0.000      0.000      0.000    0.011    0.000    0.011
0.00488  0.250     11.090    1137.000   2.39900e+10   2.36800e+10   1.23600e+10   1.70100e+10  0.000  1603.000  1582.000  0.000      0.000      0.000    0.011    0.000    0.011
0.00650  0.250     11.090    1137.000   2.39900e+10   2.36800e+10   1.23600e+10   1.70100e+10  0.000  1603.000  1582.000  0.000      0.000      0.000    0.011    0.000    0.011
0.00813  0.250     11.090    1137.000   2.40100e+10   2.37000e+10   1.23700e+10   1.70200e+10  0.000  1604.000  1583.000  0.000      0.000      0.000    0.011    0.000    0.011
0.00976  0.250     11.090    1137.000   2.40300e+10   2.37200e+10   1.23800e+10   1.70200e+10  0.000  1606.000  1585.000  0.000      0.000      0.000    0.011    0.000    0.011
0.01138  0.250     11.090    1138.000   2.40500e+10   2.37400e+10   1.24000e+10   1.70300e+10  0.000  1607.000  1586.000  0.000      0.000      0.000    0.011    0.000    0.011
0.01301  0.250     11.090    1082.000   2.29300e+10   2.26300e+10   1.18200e+10   1.61900e+10  0.000  1532.000  1512.000  0.000      0.000      0.000    0.011    0.000    0.011
0.02222  0.250     11.090     870.100   1.69300e+10   1.63200e+10   8.50900e+09   1.19200e+10  0.000  1202.000  1094.000  0.000      0.000      0.000    0.011    0.000    0.011
0.02439  0.250     11.090     851.900   1.65700e+10   1.59700e+10   8.32300e+09   1.16500e+10  0.000  1178.000  1071.000  0.000      0.000      0.000    0.011    0.000    0.011
